HHID,treatment
100038,0
100039,1
100040,1
100041,1
100042,1
100043,1
100044,1
100045,0
100046,1
100047,1
100048,0
100049,0
100050,0
100051,1
100052,1
100053,0
100054,1
100055,0
100056,0
100057,0
100058,0
100059,1
100060,1
100061,0
100062,0
100063,0
100064,0
100065,1
100066,1
100067,0
100068,1
100069,0
100070,1
100071,0
100072,0
100073,1
100074,0
100075,1
100076,0
100077,0
100078,0
100079,0
100080,0
100081,1
100082,0
100083,1
100084,1
100085,1
100086,0
100087,0
100088,0
100089,1
100090,1
100091,1
100092,1
100093,1
100094,0
100095,1
100096,0
100097,0
100098,1
100099,1
100100,1
100101,0
100102,1
100103,1
100104,1
100105,1
100106,1
100107,1
100108,1
100109,0
100110,1
100111,0
100112,1
100113,1
100114,0
100115,1
100116,0
100117,1
100118,0
100119,1
100120,1
100121,0
100122,0
100123,0
100124,0
100125,0
100126,1
100127,1
100128,0
100129,0
100130,0
100131,1
100132,1
100133,1
100134,1
100135,1
100136,1
100137,1
100138,1
100139,1
100140,0
100141,1
100142,0
100143,1
100144,1
100145,1
100146,1
100147,1
100148,1
100149,1
100150,0
100151,1
100152,1
100153,0
100154,0
100155,1
100156,1
100157,1
100158,0
100159,1
100160,1
100161,0
100162,0
100163,0
100164,0
100165,1
100166,0
100167,0
100168,0
100169,1
100170,1
100171,1
100172,0
100173,0
100174,1
100175,1
100176,0
100177,1
100178,1
100179,1
100180,0
100181,1
100182,1
100183,1
100184,1
100185,1
100186,0
100187,0
100188,0
100189,1
100190,1
100191,1
100192,1
100193,1
100194,0
100195,0
100196,0
100197,1
100198,1
100199,0
100200,0
100201,0
100202,1
100203,1
100204,1
100205,1
100206,1
100207,0
100208,1
100209,1
100210,1
100211,0
100212,0
100213,0
100214,1
100215,1
100216,1
100217,1
100218,1
100219,1
100220,1
100221,1
100222,0
100223,1
100224,1
100225,1
100226,0
100227,0
100228,1
100229,0
100230,1
100231,0
100232,0
100233,0
100234,1
100235,0
100236,1
100237,0
100238,0
100239,0
100240,0
100241,0
100242,1
100243,1
100244,0
100245,0
100246,1
100247,1
100248,0
100249,1
100250,0
100251,1
100252,1
100253,1
100254,1
100255,0
100256,1
100257,0
100258,1
100259,1
100260,1
100261,1
100262,0
100263,0
100264,1
100265,0
100266,0
100267,1
100268,0
100269,0
100270,0
100271,0
100272,0
100273,0
100274,1
100275,1
100276,0
100277,1
100278,1
100279,1
100280,0
100281,1
100282,1
100283,1
100284,0
100285,0
100286,0
100287,1
100288,1
100289,1
100290,0
100291,1
100292,0
100293,1
100294,1
100295,0
100296,0
100297,1
100298,0
100299,0
100300,1
100301,1
100302,0
100303,1
100304,0
100305,0
100306,0
100307,1
100308,0
100309,0
100310,0
100311,1
100312,1
100313,0
100314,1
100315,1
100316,1
100317,0
100318,1
100319,0
100320,0
100321,1
100322,1
100323,1
100324,0
100325,1
100326,0
100327,0
100328,1
100329,1
100330,1
100331,1
100332,1
100333,1
100334,1
100335,0
100336,0
100337,1
100338,0
100339,1
100340,1
100341,1
100342,1
100343,1
100344,1
100345,1
100346,1
100347,0
100348,0
100349,0
100350,0
100351,0
100352,0
100353,0
100354,0
100355,0
100356,1
100357,1
100358,1
100359,0
100360,0
100361,1
100362,0
100363,0
100364,1
100365,0
100366,0
100367,1
100368,0
100369,1
100370,1
100371,1
100372,1
100373,0
100374,1
100375,0
100376,1
100377,0
100378,1
100379,1
100380,0
100381,1
100382,1
100383,1
100384,0
100385,0
100386,0
100387,1
100388,1
100389,1
100390,1
100391,0
100392,1
100393,0
100394,0
100395,0
100396,1
100397,1
100398,1
100399,1
100400,0
100401,1
100402,1
100403,0
100404,1
100405,1
100406,1
100407,1
100408,0
100409,0
100410,0
100411,0
100412,0
100413,0
100414,1
100415,0
100416,0
100417,1
100418,0
100419,1
100420,0
100421,1
100422,1
100423,0
100424,1
100425,1
100426,1
100427,0
100428,1
100429,0
100430,0
100431,0
100432,0
100433,0
100434,1
100435,0
100436,0
100437,0
100438,0
100439,1
100440,0
100441,0
100442,0
100443,1
100444,1
100445,0
100446,1
100447,1
100448,1
100449,0
100450,0
100451,1
100452,0
100453,0
100454,1
100455,1
100456,1
100457,0
100458,1
100459,1
100460,0
100461,0
100462,1
100463,0
100464,0
100465,0
100466,1
100467,1
100468,0
100469,1
100470,1
100471,0
100472,0
100473,0
100474,0
100475,1
100476,1
100477,0
100478,0
100479,0
100480,1
100481,0
100482,1
100483,0
100484,0
100485,0
100486,1
100487,1
100488,0
100489,1
100490,0
100491,0
100492,0
100493,1
100494,0
100495,1
100496,0
100497,1
100498,1
100499,1
100500,1
100501,1
100502,0
100503,1
100504,1
100505,0
100506,0
100507,0
100508,0
100509,1
100510,1
100511,0
100512,1
100513,1
100514,1
100515,1
100516,0
100517,0
100518,1
100519,0
100520,0
100521,0
100522,1
100523,0
100524,1
100525,0
100526,0
100527,1
100528,0
100529,1
100530,0
100531,0
100532,1
100533,0
100534,1
100535,1
100536,1
100537,1
100538,1
100539,0
100540,0
100541,0
100542,0
100543,1
100544,1
100545,1
100546,1
100547,0
100548,1
100549,0
100550,1
100551,1
100552,0
100553,0
100554,1
100555,1
100556,0
100557,1
100558,1
100559,1
100560,0
100561,1
100562,1
100563,1
100564,1
100565,1
100566,0
100567,0
100568,0
100569,1
100570,1
100571,1
100572,0
100573,0
100574,1
100575,1
100576,1
100577,1
100578,1
100579,1
100580,1
100581,1
100582,0
100583,1
100584,0
100585,0
100586,1
100587,0
100588,1
100589,0
100590,0
100591,0
100592,0
100593,1
100594,0
100595,0
100596,0
100597,1
100598,0
100599,1
100600,1
100601,1
100602,1
100603,1
100604,1
100605,0
100606,0
100607,0
100608,0
100609,0
100610,0
100611,0
100612,0
100613,1
100614,1
100615,1
100616,1
100617,0
100618,0
100619,1
100620,1
100621,0
100622,1
100623,1
100624,0
100625,1
100626,0
100627,1
100628,0
100629,0
100630,1
100631,0
100632,0
100633,0
100634,1
100635,1
100636,0
100637,0
100638,1
100639,0
100640,0
100641,0
100642,0
100643,0
100644,1
100645,0
100646,1
100647,0
100648,0
100649,0
100650,1
100651,0
100652,1
100653,1
100654,0
100655,1
100656,1
100657,1
100658,1
100659,0
100660,0
100661,0
100662,0
100663,1
100664,1
100665,0
100666,0
100667,0
100668,0
100669,1
100670,1
100671,1
100672,1
100673,0
100674,0
100675,0
100676,1
100677,1
100678,0
100679,1
100680,1
100681,0
100682,1
100683,0
100684,1
100685,0
100686,1
100687,0
100688,1
100689,1
100690,0
100691,1
100692,0
100693,0
100694,1
100695,0
100696,0
100697,1
100698,1
100699,0
100700,0
100701,1
100702,0
100703,0
100704,0
100705,0
100706,1
100707,1
100708,0
100709,0
100710,0
100711,0
100712,1
100713,0
100714,0
100715,1
100716,0
100717,0
100718,1
100719,0
100720,1
100721,0
100722,1
100723,0
100724,1
100725,1
100726,0
100727,0
100728,1
100729,1
100730,0
100731,1
100732,0
100733,0
100734,0
100735,1
100736,0
100737,0
100738,0
100739,1
100740,0
100741,0
100742,1
100743,1
100744,1
100745,1
100746,1
100747,1
100748,0
100749,0
100750,0
100751,0
100752,1
100753,1
100754,1
100755,1
100756,0
100757,0
100758,1
100759,0
100760,1
100761,1
100762,1
100763,0
100764,0
100765,0
100766,0
100767,0
100768,0
100769,1
100770,1
100771,0
100772,1
100773,1
100774,0
100775,0
100776,0
100777,1
100778,1
100779,0
100780,1
100781,0
100782,1
100783,0
100784,1
100785,1
100786,0
100787,0
100788,0
100789,1
100790,0
100791,1
100792,1
100793,0
100794,0
100795,0
100796,0
100797,0
100798,1
100799,1
100800,0
100801,0
100802,0
100803,0
100804,1
100805,0
100806,0
100807,1
100808,1
100809,1
100810,1
100811,0
100812,0
100813,1
100814,0
100815,0
100816,0
100817,0
100818,1
100819,0
100820,0
100821,0
100822,0
100823,1
100824,0
100825,0
100826,0
100827,0
100828,1
100829,0
100830,1
100831,0
100832,1
100833,0
100834,1
100835,0
100836,1
100837,1
100838,0
100839,0
100840,0
100841,0
100842,0
100843,0
100844,0
100845,1
100846,0
100847,1
100848,1
100849,0
100850,1
100851,0
100852,0
100853,1
100854,1
100855,0
100856,1
100857,0
100858,0
100859,1
100860,0
100861,1
100862,1
100863,1
100864,1
100865,1
100866,1
100867,0
100868,0
100869,1
100870,0
100871,1
100872,0
100873,0
100874,1
100875,1
100876,1
100877,1
100878,0
100879,1
100880,0
100881,1
100882,0
100883,1
100884,0
100885,1
100886,0
100887,0
100888,1
100889,1
100890,1
100891,1
100892,0
100893,1
100894,0
100895,0
100896,0
100897,1
100898,1
100899,0
100900,1
100901,0
100902,0
100903,0
100904,0
100905,0
100906,1
100907,1
100908,1
100909,1
100910,1
100911,1
100912,0
100913,0
100914,0
100915,0
100916,1
100917,1
100918,0
100919,0
100920,1
100921,0
100922,1
100923,1
100924,0
100925,0
100926,0
100927,1
100928,1
100929,1
100930,1
100931,1
100932,1
100933,1
100934,1
100935,1
100936,1
100937,0
100938,1
100939,0
100940,1
100941,0
100942,1
100943,1
100944,0
100945,0
100946,0
100947,1
100948,0
100949,0
100950,1
100951,0
100952,1
100953,1
100954,0
100955,0
100956,0
100957,1
100958,0
100959,1
100960,0
100961,0
100962,1
100963,1
100964,0
100965,0
100966,0
100967,1
100968,1
100969,0
100970,0
100971,1
100972,1
100973,0
100974,0
100975,1
100976,1
100977,0
100978,0
100979,0
100980,1
100981,0
100982,0
100983,0
100984,1
100985,1
100986,0
100987,1
100988,0
100989,0
100990,1
100991,1
100992,1
100993,1
100994,0
100995,0
100996,1
100997,0
100998,0
100999,0
101000,0
101001,0
101002,0
101003,0
101004,0
101005,1
101006,1
101007,1
101008,0
101009,1
101010,0
101011,0
101012,1
101013,1
101014,1
101015,0
101016,1
101017,1
101018,0
101019,0
101020,1
101021,0
101022,0
101023,1
101024,0
101025,1
101026,0
101027,0
101028,1
101029,1
101030,1
101031,1
101032,0
101033,1
101034,1
101035,1
101036,1
101037,1
101038,0
101039,1
101040,1
101041,1
101042,0
101043,1
101044,1
101045,0
101046,1
101047,1
101048,1
101049,0
101050,0
101051,0
101052,1
101053,1
101054,1
101055,0
101056,0
101057,0
101058,0
101059,0
101060,0
101061,0
101062,0
101063,0
101064,0
101065,1
101066,1
101067,0
101068,1
101069,1
101070,0
101071,0
101072,1
101073,0
101074,1
101075,1
101076,1
101077,0
101078,1
101079,1
101080,1
101081,0
101082,0
101083,1
101084,0
101085,1
101086,0
101087,1
101088,0
101089,1
101090,0
101091,0
101092,1
101093,1
101094,0
101095,0
101096,0
101097,1
101098,1
101099,0
101100,0
101101,1
101102,0
101103,1
101104,0
101105,1
101106,1
101107,1
101108,0
101109,1
101110,1
101111,1
101112,0
101113,1
101114,1
101115,0
101116,0
101117,1
101118,1
101119,0
101120,1
101121,0
101122,0
101123,1
101124,0
101125,0
101126,0
101127,1
101128,1
101129,0
101130,1
101131,1
101132,1
101133,0
101134,1
101135,1
101136,0
101137,1
101138,0
101139,1
101140,1
101141,0
101142,1
101143,0
101144,1
101145,1
101146,0
101147,0
101148,1
101149,1
101150,1
101151,1
101152,1
101153,0
101154,1
101155,0
101156,1
101157,1
101158,1
101159,0
101160,1
101161,1
101162,0
101163,1
101164,1
101165,1
101166,1
101167,0
101168,0
101169,1
101170,0
101171,0
101172,1
101173,0
101174,0
101175,0
101176,1
101177,0
101178,1
101179,0
101180,1
101181,0
101182,1
101183,0
101184,1
101185,1
101186,0
101187,0
101188,1
101189,1
101190,0
101191,0
101192,0
101193,0
101194,1
101195,0
101196,1
101197,1
101198,0
101199,1
101200,0
101201,0
101202,0
101203,0
101204,1
101205,1
101206,1
101207,0
101208,1
101209,1
101210,0
101211,0
101212,0
101213,1
101214,0
101215,1
101216,0
101217,0
101218,0
101219,1
101220,1
101221,1
101222,1
101223,0
101224,1
101225,1
101226,1
101227,0
101228,0
101229,0
101230,0
101231,1
101232,0
101233,1
101234,1
101235,1
101236,0
101237,0
101238,1
101239,0
101240,1
101241,1
101242,0
101243,1
101244,1
101245,1
101246,1
101247,1
101248,0
101249,0
101250,1
101251,1
101252,1
101253,1
101254,0
101255,1
101256,0
101257,1
101258,1
101259,0
101260,0
101261,1
101262,0
101263,0
101264,1
101265,1
101266,0
101267,1
101268,0
101269,1
101270,0
101271,0
101272,1
101273,1
101274,0
101275,1
101276,1
101277,1
101278,0
101279,1
101280,1
101281,0
101282,1
101283,1
101284,0
101285,1
101286,0
101287,0
101288,0
101289,1
101290,0
101291,0
101292,0
101293,1
101294,0
101295,1
101296,0
101297,0
101298,1
101299,1
101300,1
101301,1
101302,1
101303,0
101304,0
101305,1
101306,0
101307,0
101308,0
101309,1
101310,0
101311,1
101312,1
101313,0
101314,0
101315,1
101316,1
101317,1
101318,1
101319,0
101320,0
101321,1
101322,1
101323,0
101324,0
101325,0
101326,0
101327,1
101328,0
101329,0
101330,0
101331,1
101332,0
101333,1
